VOPD_PREFLIGHT=PASS
EXPERIMENT_ID=E-D14-6K-CACHED-001
SUMMARY=/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/preflight/preflight_summary.json
TRAIN_ROWS=6241
MISSING_IMAGE_PATHS=0
Starting E-D14-6K-CACHED-001 on CUDA_VISIBLE_DEVICES=0,1
Config: /root/autodl-tmp/Vision-OPD-main/configs/cached_prefix_6241.yaml
Training data: /root/autodl-tmp/data/vision_opd_6241/train_6241.parquet
Audit manifest: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/preflight/run_invocation.json
Log: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/logs/train.log
2026-09-08 13:21:22,691	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=6711)[0m step:599 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13527 - global_seqlen/max:14300 - global_seqlen/minmax_diff:773 - global_seqlen/balanced_min:13586 - global_seqlen/balanced_max:14241 - global_seqlen/mean:13913.5 - actor/entropy:0.9962607026100159 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.00044776440154237207 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.00044776440154237207 - actor/vopd_loss_weighted:0.00044776440154237207 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0014237057621357962 - self_distillation/weighted_jsd_token_mean:0.0014237057621357962 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:300.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.12133334577083588 - timing_s/update_actor/student_forward:1.4486471004784107 - timing_s/update_actor/teacher_forward:0.8245204649865627 - timing_s/update_actor/loss_compute:0.002677071839570999 - timing_s/update_actor/backward:3.978915872052312 - timing_s/update_actor/optimizer_step:0.8116325959563255 - timing_s/update_actor/teacher_ema_update:5.60439551435411 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.5487894415855408e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:4.461035132408142e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:253.34243774414062 - actor/lr:2e-06 - training/global_step:599 - training/epoch:0 - response_length/mean:150.0 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.125 - response_length_non_aborted/mean:150.0 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.125 - response/aborted_ratio:0.0 - prompt_length/mean:3328.375 - prompt_length/max:3412.0 - prompt_length/min:3084.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00013638660311698914 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3362 - timing_s/agent_loop/slowest/response_length:4 - timing_s/gen:2.538182368502021 - timing_s/old_log_prob:3.450624778866768 - timing_s/adv:0.35729478672146797 - timing_s/update_actor:15.307981975376606 - timing_s/dump_rollout_generations:0.02577686309814453 - timing_s/step:21.688899606466293 - timing_s/stop_profile:0.00010921061038970947 - timing_per_token_ms/gen:2.115151973751684 - timing_per_token_ms/adv:0.012839860089893556 - timing_per_token_ms/update_actor:0.550112551671995 - perf/total_num_tokens:27827 - perf/time_per_step:21.688899606466293 - perf/throughput:641.5032690663501[36m(TaskRunner pid=6711)[0m Training Progress:  77%|███████▋  | 599/780 [3:39:13<1:04:47, 21.48s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  77%|███████▋  | 600/780 [3:39:34<1:03:46, 21.26s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  77%|███████▋  | 601/780 [3:39:55<1:03:51, 21.40s/it]

[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/600.jsonl
[36m(TaskRunner pid=6711)[0m step:600 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13536 - global_seqlen/max:13567 - global_seqlen/minmax_diff:31 - global_seqlen/balanced_min:13306 - global_seqlen/balanced_max:13797 - global_seqlen/mean:13551.5 - actor/entropy:1.3889027833938599 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0005608707879218855 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0005608707879218855 - actor/vopd_loss_weighted:0.0005608707879218855 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0008061628614086658 - self_distillation/weighted_jsd_token_mean:0.0008061628614086658 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:68.25 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.1774854212999344 - timing_s/update_actor/student_forward:1.7689924407750368 - timing_s/update_actor/teacher_forward:0.7876976784318686 - timing_s/update_actor/loss_compute:0.0027665458619594574 - timing_s/update_actor/backward:3.8838062919676304 - timing_s/update_actor/optimizer_step:0.8075244445353746 - timing_s/update_actor/teacher_ema_update:5.480031752958894 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.4742836356163025e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:4.2980536818504333e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:253.23034858703613 - actor/lr:2e-06 - training/global_step:600 - training/epoch:0 - response_length/mean:34.125 - response_length/max:97.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:34.125 - response_length_non_aborted/max:97.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3353.75 - prompt_length/max:3974.0 - prompt_length/min:2993.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00014923885464668274 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3361 - timing_s/agent_loop/slowest/response_length:4 - timing_s/gen:2.592298746109009 - timing_s/old_log_prob:3.000742055475712 - timing_s/adv:0.23608736135065556 - timing_s/update_actor:14.824968149885535 - timing_s/dump_rollout_generations:0.023728201165795326 - timing_s/step:20.685273615643382 - timing_s/stop_profile:0.00012098439037799835 - timing_per_token_ms/gen:9.495599802597102 - timing_per_token_ms/adv:0.0087107464616705 - timing_per_token_ms/update_actor:0.5469862432160844 - perf/total_num_tokens:27103 - perf/time_per_step:20.685273615643382 - perf/throughput:655.1279065388617
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/601.jsonl
[36m(TaskRunner pid=6711)[0m step:601 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13747 - global_seqlen/max:13931 - global_seqlen/minmax_diff:184 - global_seqlen/balanced_min:13822 - global_seqlen/balanced_max:13856 - global_seqlen/mean:13839.0 - actor/entropy:1.108534336090088 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0005026542994528427 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0005026542994528427 - actor/vopd_loss_weighted:0.0005026542994528427 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0009321910474682227 - self_distillation/weighted_jsd_token_mean:0.0009321910474682227 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:121.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.17439965903759003 - timing_s/update_actor/student_forward:1.4206449706107378 - timing_s/update_actor/teacher_forward:0.8526575416326523 - timing_s/update_actor/loss_compute:0.0027063023298978806 - timing_s/update_actor/backward:3.9017239455133677 - timing_s/update_actor/optimizer_step:0.8119716942310333 - timing_s/update_actor/teacher_ema_update:5.5264224875718355 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.5441328287124634e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:4.149042069911957e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:253.21890258789062 - actor/lr:2e-06 - training/global_step:601 - training/epoch:0 - response_length/mean:60.5 - response_length/max:209.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:60.5 - response_length_non_aborted/max:209.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3399.25 - prompt_length/max:3978.0 - prompt_length/min:2987.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0001243799924850464 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3316 - timing_s/agent_loop/slowest/response_length:45 - timing_s/gen:2.7001280579715967 - timing_s/old_log_prob:3.7660094052553177 - timing_s/adv:0.3779504559934139 - timing_s/update_actor:14.796951612457633 - timing_s/dump_rollout_generations:0.024536272510886192 - timing_s/step:21.672562781721354 - timing_s/stop_profile:0.00013173557817935944 - timing_per_token_ms/gen:5.578776979280159 - timing_per_token_ms/adv:0.013655266131707996 - timing_per_token_ms/update_actor:0.5346105792491377 - perf/total_num_tokens:27678 - perf/time_per_step:21.672562781721354 - perf/throughput:638.5493095293657
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/602.jsonl
[36m(TaskRunner pid=6711)[0m step:602 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13542 - global_seqlen/max:13732 - global_seqlen/minmax_diff:190 - global_seqlen/balanced_min:13604 - global_seqlen/balanced_max:13670 - global_seqlen/mean:13637.0 - actor/entropy:1.0146610736846924 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.00038803181814728305 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.00038803181814728305 - actor/vopd_loss_weighted:0.00038803181814728305 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0009395236193086021 - self_distillation/weighted_jsd_token_mean:0.0009395236193086021 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:177.25 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.1339152455329895 - timing_s/update_actor/student_forward:1.549913551658392 - timing_s/update_actor/teacher_forward:0.8909479919821024 - timing_s/update_actor/loss_compute:0.007149903103709221 - timing_s/update_actor/backward:3.8762968964874744 - timing_s/update_actor/optimizer_step:0.8086505606770515 - timing_s/update_actor/teacher_ema_update:5.61529085971415 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.3709068298339844e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:4.0046870708465576e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:253.20251655578613 - actor/lr:2e-06 - training/global_step:602 - training/epoch:0 - response_length/mean:88.625 - response_length/max:429.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:88.625 - response_length_non_aborted/max:429.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3320.625 - prompt_length/max:3377.0 - prompt_length/min:2995.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00013105012476444244 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3363 - timing_s/agent_loop/slowest/response_length:4 - timing_s/gen:2.5614051707088947 - timing_s/old_log_prob:2.962108563631773 - timing_s/adv:0.441291157156229 - timing_s/update_actor:15.067614309489727 - timing_s/dump_rollout_generations:0.027299057692289352 - timing_s/step:21.067021507769823 - timing_s/stop_profile:0.00014673173427581787 - timing_per_token_ms/gen:3.6127012280802466 - timing_per_token_ms/adv:0.01617992069942909 - timing_per_token_ms/update_actor:0.5524534101888146 - perf/total_num_tokens:27274 - perf/time_per_step:21.067021507769823 - perf/throughput:647.3150461715946[36m(TaskRunner pid=6711)[0m Training Progress:  77%|███████▋  | 602/780 [3:40:16<1:03:16, 21.33s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  77%|███████▋  | 603/780 [3:40:38<1:03:13, 21.43s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  77%|███████▋  | 604/780 [3:40:59<1:02:44, 21.39s/it]

[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/603.jsonl
[36m(TaskRunner pid=6711)[0m step:603 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13612 - global_seqlen/max:14095 - global_seqlen/minmax_diff:483 - global_seqlen/balanced_min:13609 - global_seqlen/balanced_max:14098 - global_seqlen/mean:13853.5 - actor/entropy:1.5749469995498657 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0005870878085261211 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0005870878085261211 - actor/vopd_loss_weighted:0.0005870878085261211 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0014957915263948962 - self_distillation/weighted_jsd_token_mean:0.0014957915263948962 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:110.75 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.1569732427597046 - timing_s/update_actor/student_forward:1.4412494488060474 - timing_s/update_actor/teacher_forward:0.7711884584277868 - timing_s/update_actor/loss_compute:0.0026079211384058 - timing_s/update_actor/backward:3.9789649788290262 - timing_s/update_actor/optimizer_step:0.8103217165917158 - timing_s/update_actor/teacher_ema_update:5.609298869967461 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.2619420886039734e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:4.4424086809158325e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:253.1661434173584 - actor/lr:2e-06 - training/global_step:603 - training/epoch:0 - response_length/mean:55.375 - response_length/max:146.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:55.375 - response_length_non_aborted/max:146.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3408.0 - prompt_length/max:3932.0 - prompt_length/min:3146.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00013434141874313354 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3367 - timing_s/agent_loop/slowest/response_length:60 - timing_s/gen:2.5659140199422836 - timing_s/old_log_prob:3.8005893602967262 - timing_s/adv:0.2692942973226309 - timing_s/update_actor:14.952572336420417 - timing_s/dump_rollout_generations:0.024233752861618996 - timing_s/step:21.619965786114335 - timing_s/stop_profile:0.00011603906750679016 - timing_per_token_ms/gen:5.792130970524342 - timing_per_token_ms/adv:0.009719359631956939 - timing_per_token_ms/update_actor:0.5396676773530306 - perf/total_num_tokens:27707 - perf/time_per_step:21.619965786114335 - perf/throughput:640.7734469634344
